Products;Value;Category
207;21,50119622;7
208;41,28798919;4
209;79,48555111;6
210;2,760148727;2
211;30,80506337;2
212;6,182038275;1
213;32,71903199;1
214;29,48176688;6
215;15,48940328;6
216;8,832811122;5
217;5,530731018;1
218;47,0796575;1
219;13,38874607;1
220;23,01769667;1
221;57,36820586;1
222;1,980446152;3
223;39,14243174;5
224;11,95719753;7
225;11,1793755;2
226;11,63228378;4
227;13,41475413;4
228;18,83682454;4
229;16,7937534;2
230;49,72328783;1
231;19,50517801;3
232;81,8873246;7
233;3,161903132;2
234;8,814464674;6
235;7,454248554;2
236;38,37652174;7
237;9,558019296;3
238;7,497039469;7
239;30,90592961;4
240;33,54359247;7
241;21,50935156;2
242;19,21937379;2
243;44,81679293;1
244;83,12620079;1
245;3,33108136;5
246;19,75197863;5
247;59,28985815;5
248;48,72736312;6
249;3,87792779;3
250;3,332368099;5
251;11,76521855;5
252;26,03376203;2
253;11,57893712;7
254;3,502228047;5
255;0,658380528;4
256;11,66953562;7
257;6,716057829;4
258;7,705074365;6
259;25,13004346;6
260;20,32089091;4
261;9,757210078;7
262;83,09683625;2
263;0,642736044;2
264;14,42669093;6
265;1,432287953;5
266;15,99989886;3
267;68,21733144;1
268;20,68862908;2
269;5,52254004;1
270;17,17651868;5
271;1,424078472;4
272;19,14410093;7
273;30,44206964;7
274;2,98390603;3
275;6,672984145;6
276;4,198387306;6
277;29,96436091;1
278;28,44054436;7
279;0,060489394;2
280;1,248510426;6
281;26,22234174;2
282;9,39288765;7
283;1,317349968;3
284;40,02959292;3
285;17,0673987;4
286;5,44918596;5
287;17,31811803;1
288;2,174611149;4
289;9,167648956;3
290;26,20074325;3
291;8,978245969;6
292;2,654812454;3
293;12,69276196;2
294;2,197080684;6
295;48,50943794;3
296;6,995754864;3
297;42,8890348;5
298;45,27712772;4
299;55,06209488;1
300;11,27575104;7
