Index;in_spotify_playlists;in_spotify_charts;streams;in_apple_playlists;in_apple_charts;in_deezer_playlists;in_deezer_charts;in_shazam_charts;bpm;key;mode
147;17138;37;1279434863;119;81;974;1;503;130;;Major
148;894;9;233801632;14;88;66;3;72;160;A;Major
149;1622;9;1481349984;0;0;356;0;0;144;F;Major
150;561;14;142095275;4;14;12;5;56;192;B;Major
151;5871;27;618885532;81;121;58;1;34;163;;Major
152;29215;43;2011464183;179;97;3,394;11;153;122;C#;Minor
153;5866;24;1167330737;107;38;95;0;;154;D;Major
154;3859;26;929964809;133;181;3;0;;117;A;Minor
155;961;26;436027885;19;143;10;6;15;138;G;Minor
156;6457;18;657723613;98;95;453;0;454;96;;Major
157;43257;24;2713922350;433;107;3,631;0;26;104;C#;Major
158;4564;16;621660989;24;101;113;0;40;164;G#;Major
159;12688;13;1591223784;197;115;112;0;200;118;;Major
160;13801;19;950906471;137;125;435;6;285;81;B;Minor
161;22439;19;1593270737;211;74;929;0;129;117;C#;Major
162;18515;35;1410088830;70;82;939;1;162;174;D;Major
163;36843;21;1235005533;321;91;4,607;1;58;128;C#;Major
164;2420;11;1661187319;0;0;806;0;0;145;;Major
165;5897;19;1374581173;0;0;885;0;0;150;C#;Minor
166;33783;26;1788326445;133;92;2,733;1;26;85;F;Major
167;26694;13;1840364617;65;82;3,425;4;13;180;D#;Major
168;356;16;143573775;35;102;8;1;117;166;C#;Major
169;6518;17;684675814;45;85;238;1;47;160;G#;Major
170;21335;13;1113838873;328;70;1,378;9;20;160;G;Major
171;23389;29;1267333350;54;70;1,089;2;1;92;D;Major
172;3202;18;726307468;148;80;226;24;0;170;;Major
173;32181;10;3562543890;33;0;6,808;7;0;96;C#;Minor
174;7124;18;1131090940;60;20;2;0;;120;G#;Major
175;592;14;307370144;11;84;6;1;30;98;;Major
176;36724;7;1271293243;146;72;6,807;5;80;92;G;Major
177;794;10;265882712;38;25;61;0;263;150;A;Major
178;13091;17;841749534;61;96;790;2;116;94;F;Major
179;67;8;47956378;7;10;0;0;57;90;E;Minor
180;21574;30;806397070;112;68;266;1;39;160;A;Major
181;19664;16;2132335812;391;73;633;3;37;120;;Major
182;21106;13;1641426668;82;0;2,946;0;0;109;F;Major
183;23804;31;2135158446;187;99;4,623;1;0;129;E;Minor
184;849;22;367316268;27;129;21;7;111;157;G;Major
185;2619;12;350381515;47;90;1;0;7;130;F#;Major
186;9037;42;1264310836;124;133;139;14;166;107;F;Minor
187;86;11;30343206;3;33;3;0;1;146;B;Minor
188;1788;14;405136812;1;50;19;0;19;139;A;Minor
189;15890;14;1145727611;71;37;653;0;167;116;;Major
190;492;36;540654286;4;3;19;0;0;95;F#;Minor
191;773;33;57312735;20;46;21;8;99;170;G#;Minor
192;1154;22;397582059;28;125;11;1;51;134;F#;Minor
193;44927;17;1479115056;34;0;5,108;6;0;84;F#;Minor
194;955;29;123124076;37;50;79;11;31;144;B;Major
195;995;19;463564958;12;117;9;5;3;136;B;Minor
196;178;6;64533040;6;71;1;0;31;100;E;Major
197;290;19;65496046;9;101;5;0;73;105;F;Minor
198;547;0;68616963;15;15;6;0;0;106;F;Major
199;681;10;161460990;15;92;21;2;26;132;D;Major
200;332;5;70106975;18;41;5;0;19;120;A;Major
201;1197;13;113509496;44;34;25;1;171;155;C#;Major
202;262;5;89933133;8;60;4;1;109;129;G#;Major
203;161;6;71007139;10;79;2;0;42;135;F;Minor
204;185;3;43522589;5;6;4;1;33;98;A#;Minor
205;839;18;232896922;20;110;20;0;69;124;A;Minor
206;2915;30;195576623;116;69;107;3;675;107;D;Major
207;5129;25;532336353;116;84;114;18;348;96;D;Major
208;3794;34;538115192;47;77;53;10;8;123;G#;Major
209;588;0;46142772;23;21;31;0;0;90;G#;Major
210;2959;16;401036314;41;69;38;0;36;117;F;Minor
211;291;8;127026613;8;78;4;1;1;133;A;Minor
212;2321;36;345031710;29;65;34;5;3;96;G#;Minor
213;536;10;288101651;10;72;8;3;14;149;G#;Major
214;359;2;60350538;1;0;9;0;0;110;F#;Minor
215;4096;6;335074782;118;48;143;0;240;105;F#;Major
216;349;69;76767396;8;96;5;0;56;105;C#;Major
217;381;5;46065667;23;82;6;0;113;134;B;Major
218;2461;36;459276435;47;66;45;5;6;170;E;Minor
219;277;1;39666245;1;20;5;0;1;81;F#;Major
220;967;5;138517666;7;29;51;1;29;154;F#;Major
221;8186;12;822633917;155;72;131;16;29;169;C#;Major
222;7842;10;595900742;215;88;330;26;23;115;G;Major
223;215;6;51985779;6;14;8;2;4;84;A;Minor
224;1134;22;57945987;39;14;48;2;3;93;G#;Major
225;1305;34;115010040;29;26;43;5;44;91;G;Major
226;2066;6;175097833;58;70;43;0;182;142;A#;Minor
227;896;0;57089066;34;2;33;0;1;126;C#;Major
228;3763;8;488386797;51;43;38;10;1;97;A#;Major
229;4004;33;1047480053;34;65;43;6;2;98;G;Minor
230;984;5;153454328;8;57;76;2;49;154;F#;Major
231;1240;24;217672943;51;29;63;4;54;120;A;Major
232;3995;13;457184829;72;27;47;0;0;150;B;Major
233;7681;13;939844851;119;66;1,145;2;;174;A;Major
234;4427;4;726434358;69;100;154;20;438;202;A#;Major
235;4657;18;573633020;84;84;42;0;23;153;B;Minor
236;10195;20;1406111294;258;87;657;22;9;142;F;Major
237;269;4;71573339;7;2;30;1;11;108;A;Minor
238;214;0;24975653;3;3;6;0;0;143;B;Major
239;845;2;145458418;12;57;47;1;33;108;D;Major
240;20763;27;1424589568;81;53;3,271;1;17;104;F;Minor
241;1267;20;231332117;41;22;56;4;84;93;F#;Minor
242;2585;32;415932686;3;79;21;1;54;105;F#;Minor
243;6330;6;988515741;109;42;158;3;31;170;G#;Major
244;675;1;50847624;9;13;11;0;1;178;C#;Minor
245;715;0;39893489;37;3;27;0;50;176;F#;Minor
246;327;13;92035115;14;110;9;0;49;104;E;Minor
247;244;12;118810253;6;84;10;2;9;85;G;Major
248;385;4;77233241;17;7;41;1;29;117;F#;Minor
249;1020;35;206399629;15;26;30;6;0;80;;Major
250;1730;3;117747907;46;5;51;0;20;98;F;Major
251;2127;33;266624541;45;80;53;8;4;178;C#;Minor
252;3242;9;293186992;67;55;48;0;6;148;A;Major
253;526;10;139681964;15;93;30;0;320;120;D;Major
254;366;15;123132751;16;102;7;0;55;122;E;Minor
255;472;2;103762518;0;0;6;0;0;144;F;Major
256;432;12;162887075;8;14;12;2;33;96;D;Major
257;271;12;91221625;16;103;9;0;55;137;G#;Major
258;816;4;190490915;21;4;13;0;4;121;F#;Minor
259;1169;0;96180277;36;65;28;0;0;119;A;Minor
260;1282;6;185240616;26;6;19;0;5;96;D;Major
261;6587;34;885093467;114;104;147;11;20;111;C#;Major
262;1444;4;104992946;0;0;0;0;0;148;A;Major
263;356;10;147290338;4;64;4;2;37;182;A;Major
264;10147;30;1302184087;234;71;543;18;;141;D;Major
265;265;6;158950978;8;84;5;1;4;145;E;Minor
266;351;9;76910644;16;90;10;0;64;110;B;Minor
267;158;4;137123880;5;6;1;1;18;134;G;Major
268;7613;33;782369383;180;90;422;15;55;130;G;Major
269;3956;6;502574952;142;23;127;3;16;145;A#;Major
270;1638;10;207033255;0;0;21;0;0;130;B;Minor
271;924;18;404887295;17;80;22;9;38;173;;Major
272;1985;35;381161027;34;26;37;5;1;92;B;Minor
273;6339;13;466231982;3;1;36;1;37;105;F;Minor
274;1561;24;357580552;18;78;24;0;30;175;G;Minor
275;875;4;61105704;17;13;27;0;43;120;G;Minor
276;406;5;198275403;3;31;2;1;0;139;D#;Minor
277;340;13;168448603;4;71;16;1;9;132;;Minor
278;4188;15;705469769;30;70;142;0;27;114;A#;Major
279;105;0;34502215;5;9;5;0;0;145;B;Minor
280;1524;17;482175240;53;120;62;0;2;110;;Major
281;2651;30;304118600;21;55;32;3;0;94;G#;Major
282;11087;6;1449799467;151;107;801;1;105;134;C#;Major
283;373;19;173627354;4;72;5;0;5;120;G;Major
284;200;4;90025258;8;77;2;1;1;123;G;Minor
285;3741;17;652704649;156;35;110;19;0;131;A#;Major
286;32502;21;1829992958;247;54;5,567;1;51;171;D;Major
287;7615;14;655466831;18;51;1,005;0;0;130;E;Minor
288;1208;34;146409671;10;41;20;0;1;94;B;Major
289;209;4;95816024;4;45;11;2;24;89;G;Minor
290;1235;9;117206995;20;8;15;0;6;87;F;Minor
291;1479;0;80758350;23;0;18;0;33;78;G#;Major
292;4942;26;325592432;190;104;147;18;63;120;G#;Major
293;709;0;58473276;8;1;13;0;0;96;F#;Minor
294;660;0;52722996;22;7;11;0;78;106;G;Major
295;489;17;191945597;4;11;5;1;2;170;D;Minor
296;407;0;77377503;16;15;5;0;1;134;B;Minor
297;7461;8;743693613;166;42;199;16;58;115;A#;Major
298;993;4;267789608;30;84;88;1;28;130;F#;Major
299;9161;5;1221813483;240;98;468;3;10;118;;Major
300;3282;12;449701773;67;84;46;16;117;110;G;Major
301;596;0;67070410;29;9;12;0;52;100;A;Major
302;320;6;116334601;5;48;2;1;9;142;G;Minor
303;2612;4;433356509;19;29;21;0;0;140;;Major
304;2040;4;165584767;81;27;66;9;444;116;G;Major
305;2128;9;367814306;37;88;9;0;14;120;A;Major
306;2598;37;477033549;28;57;43;8;85;92;F;Minor
307;542;2;156214700;23;2;21;0;0;110;G#;Minor
308;2459;20;448843705;20;68;50;0;22;120;A#;Major
309;10624;17;1357608774;21;0;386;0;;80;G#;Major
310;2418;26;294352144;52;66;55;1;16;115;F;Minor
311;7536;7;972164968;44;19;135;0;6;76;A#;Major
312;10431;7;920045682;71;53;181;0;10;172;F#;Major
313;15722;16;2420461338;231;37;1,509;0;13;99;A#;Major
314;25744;4;1947371785;122;94;1,992;0;18;136;;Minor
315;1640;0;244658767;27;27;29;1;1;150;G#;Minor
316;34;0;68216992;0;0;0;0;0;92;A#;Minor
317;1845;16;223582566;20;8;30;2;0;95;C#;Major
318;3301;30;471819764;72;64;64;6;3;102;B;Minor
319;1911;0;272377463;23;71;14;0;9;145;;Minor
320;20111;5;1361425037;39;0;7,341;0;0;110;A;Major
321;1529;0;149778242;32;18;39;2;0;95;;Major
322;615;2;116599790;22;82;8;0;9;94;B;Minor
323;811;4;148469433;11;58;5;0;21;142;G;Major
324;5730;10;497225336;108;16;197;3;165;145;F#;Minor
325;356;4;88791109;4;20;0;0;0;121;F#;Minor
326;604;6;125917280;22;101;0;0;66;140;D#;Minor
327;1190;0;105062254;29;3;18;0;19;137;C#;Minor
328;579;0;95623148;11;54;0;0;103;104;G#;Major
329;1553;2;144584800;61;6;48;0;150;92;F;Major
330;2301;20;298063749;49;23;110;0;8;146;D;Minor
331;134;4;166570053;4;6;0;0;23;120;D;Major
332;430;0;83021468;15;17;0;0;0;144;D;Major
333;86;0;139836056;11;101;0;0;48;94;A;Major
334;629;14;303216294;32;3;9;0;0;94;G#;Major
335;1701;15;221409663;30;15;34;2;47;113;G;Minor
336;329;0;58890931;14;35;1;0;0;148;E;Major
337;1168;0;81419389;45;11;20;0;21;98;C#;Major
338;162;6;156777415;1;10;1;0;1;140;B;Major
339;2536;6;284908316;59;100;58;13;2;100;G;Major
340;387;11;93438910;11;15;14;3;1;140;F#;Major
341;892;17;363472647;20;119;12;2;7;100;E;Minor
342;3909;0;372476382;66;26;277;3;734;100;A;Minor
343;3645;15;380726517;118;34;150;4;19;132;;Minor
344;282;0;56533272;6;15;0;0;0;142;D;Major
345;888;22;175399345;11;24;7;1;7;176;E;Minor
346;968;4;203221468;16;53;1;0;61;140;F#;Major
347;25065;6;1624165576;63;0;6,808;2;0;105;D#;Minor
348;531;4;134294498;20;1;71;2;0;135;F;Major
349;242;0;70069745;12;2;13;0;4;128;E;Minor
350;5281;14;609293408;94;21;80;15;38;101;F;Major
351;2590;30;671365962;20;64;35;6;0;122;A#;Major
352;1769;34;362361576;16;19;21;3;4;105;;Minor
353;454;4;93587665;6;1;21;0;1;83;C#;Major
354;6180;7;1223481149;122;88;580;21;10;77;B;Minor
355;3600;11;1022258230;7;0;203;0;2;140;B;Minor
356;1254;6;263453310;26;69;73;2;6;158;C#;Major
357;6398;31;1435127549;177;109;305;3;5;176;G;Major
358;660;15;236857112;19;59;18;5;52;98;B;Major
359;1283;0;147538971;57;4;48;0;0;107;B;Minor
360;8084;6;698086140;45;115;218;1;221;109;F;Minor
361;2332;2;723894473;0;0;25;0;0;109;A#;Minor
362;203;0;34450974;5;9;0;0;0;148;;Major
363;685;14;403097450;24;94;9;0;23;158;F#;Minor
364;2460;13;309483971;53;7;56;3;1;94;F;Minor
365;288;6;319566866;11;80;1;0;8;96;F#;Minor
366;4572;33;909001996;74;113;85;9;2;100;F;Minor
367;6127;13;1061966512;0;0;0;0;0;105;A;Major
368;166;0;32526947;2;10;0;0;0;125;;Major
369;1838;0;124988687;105;41;114;1;59;170;F#;Minor
370;1890;0;103787664;86;1;49;0;9;115;;Major
371;2098;16;134255790;88;24;101;7;451;122;G#;Major
372;761;12;301051721;23;95;11;0;3;105;A#;Minor
373;1225;0;156338624;27;0;28;13;0;133;F;Major
374;415;2;152850295;15;40;21;1;15;100;;Major
375;3469;0;309653982;71;95;31;0;2;120;D#;Minor
376;3311;0;297328960;129;31;212;1;41;177;A;Major
377;2616;0;332506354;113;17;208;0;192;142;D;Minor
378;4260;0;1065580332;113;92;259;0;1;120;B;Minor
379;4013;10;445763624;107;44;750;22;;107;B;Major
380;138;4;1365184;13;78;2;0;0;105;G;Major
381;1368;0;184308753;12;1;11;0;8;108;F#;Minor
382;17852;4;789753877;69;76;335;0;;147;;Minor
383;889;20;323358833;11;78;35;0;21;115;;Major
384;4796;9;606361689;124;66;212;13;1;174;F;Major
385;658;6;120972253;33;7;53;2;0;90;A#;Minor
386;3009;2;338564981;68;89;65;0;25;141;E;Minor
387;17492;3;1606986953;136;24;1,959;0;30;82;F;Major
388;6170;7;1301799902;82;1;231;0;2;92;F;Major
389;130;4;140187018;21;79;2;0;0;116;G#;Minor
390;27705;10;1897517891;537;122;2,726;6;;124;A;Minor
391;359;0;107642809;12;56;13;0;13;125;A#;Minor
392;1963;16;551305895;57;119;77;1;13;90;;Major
393;5491;14;556585270;128;84;75;0;35;83;C#;Major
394;27119;0;2303033973;532;77;1,535;3;8;124;B;Minor
395;1776;14;646886885;1;9;3;0;0;140;G#;Major
396;1473;4;222612678;27;64;66;1;4;154;;Major
397;13315;0;1814349763;300;47;690;0;;150;D#;Minor
398;4057;8;872137015;78;21;240;1;52;186;E;Minor
399;3045;6;571386359;43;53;134;1;32;166;G#;Minor
400;3006;12;304079786;54;32;66;2;0;107;;Major
401;852;0;174006928;14;1;50;0;0;87;G;Major
402;2163;15;284785823;72;97;58;0;154;82;G#;Major
403;1484;0;163284000;22;51;12;0;0;114;A;Minor
404;1703;0;246390068;38;45;36;16;0;148;G#;Major
405;4169;44;482257456;57;44;183;1;11;140;F#;Major
406;1054;0;168684524;9;0;15;0;1;101;G;Major
407;2849;0;78489819;39;45;27;0;1;140;C#;Minor
408;1602;0;195516622;12;22;12;0;2;88;G;Minor
409;9644;28;1260594497;120;86;164;4;0;180;C#;Major
410;4827;0;428685680;104;17;76;9;2;133;D;Major
411;21811;0;1024858327;117;1;676;3;0;108;A#;Minor
412;168;0;838586769;0;0;5;0;0;80;F;Minor
413;688;0;199386237;14;1;17;0;2;75;B;Minor
414;10565;44;972509632;238;122;557;17;58;121;F#;Minor
415;1612;0;213438580;34;54;34;0;2;140;D;Minor
416;12755;8;1555511105;344;97;945;15;;126;B;Minor
417;574;4;210038833;38;101;26;0;0;102;C#;Major
418;2499;0;227918678;70;0;49;0;0;82;A;Major
419;10426;2;826623384;133;109;182;1;10;121;C#;Minor
420;15894;8;1802514301;198;13;544;0;60;103;F#;Minor
421;9424;0;1329090101;202;50;463;4;;108;F;Minor
422;713;7;181831132;2;4;6;0;0;85;F;Minor
423;7758;28;462791599;173;79;175;0;168;125;C#;Minor
424;292;6;366599607;26;98;4;0;0;94;;Major
425;323;0;90598517;4;0;14;0;0;130;F#;Minor
426;14143;4;1479264469;56;38;1,891;1;;110;E;Major
427;25653;0;1449779435;387;132;2,094;0;;150;G;Major
428;22153;0;1159176109;274;111;1,302;0;;107;B;Minor
429;14994;0;769213520;191;168;206;0;;140;G#;Major
430;10326;0;741301563;165;99;104;0;;119;D;Major
431;12353;0;807561936;35;0;549;0;0;93;E;Major
432;9408;0;834129063;231;106;439;0;;133;G;Major
433;8879;0;663832097;182;107;160;0;1;202;G;Major
434;6512;0;446390129;88;1;277;0;0;134;C#;Major
435;5140;0;690104769;85;110;500;0;;105;C#;Major
436;6596;0;485285717;144;99;251;0;0;160;G#;Major
437;3788;0;520034544;21;3;10;0;0;148;D;Major
438;7655;0;476244795;5;0;291;0;0;151;G;Major
439;9577;0;629173063;195;111;310;0;0;162;F#;Minor
440;10114;0;404664135;114;74;262;0;0;92;D;Major
441;1007;0;98709329;5;31;1;0;0;152;C#;Major
442;1127;0;110849052;16;63;8;0;0;65;A;Minor
443;10829;0;460492795;130;1;390;0;0;147;D;Major
444;1042;0;94005786;7;29;3;0;0;150;A#;Minor
445;7930;0;395591396;108;120;73;0;0;140;;Major
446;11500;0;389771964;140;72;251;0;0;139;C#;Major
447;1685;0;403939487;1;0;29;0;0;95;B;Major
448;14169;0;481697415;209;30;449;0;0;115;;Major
449;1634;0;110073250;16;20;4;0;0;125;F#;Major
450;906;0;88092256;6;21;3;0;0;76;;Major
451;1087;0;351636786;90;35;5;0;0;101;C#;Minor
452;10585;0;473248298;126;108;406;0;0;143;D;Major
453;827;0;73981293;6;18;1;0;0;119;G;Minor
454;1420;4;155653938;13;87;17;0;46;78;A;Major
455;11940;0;395591396;73;79;123;0;0;96;A;Major
456;888;0;429504768;50;0;6;0;0;180;A;Major
457;9122;0;242767149;121;58;212;0;0;126;D#;Major
458;892;0;65362788;3;17;2;0;0;150;F;Major
459;989;0;67540165;5;9;1;0;0;90;D;Major
460;819;0;62019074;14;22;0;0;0;160;F;Major
461;2209;0;135723538;72;90;141;0;0;114;;Major
462;6290;0;295998468;89;39;158;0;0;113;G;Major
463;6952;0;261116938;115;53;286;0;0;147;;Major
464;313;2;136689549;10;6;7;1;9;100;B;Minor
465;353;2;135611421;2;74;14;0;2;155;G#;Major
466;4094;0;356709897;66;96;43;0;0;107;G;Minor
467;880;0;110649992;3;7;10;0;0;112;G#;Major
468;573;0;301869854;1;0;18;0;24;166;C#;Major
469;3299;0;127027715;65;39;41;0;0;107;F#;Minor
470;811;0;57144458;6;11;3;0;0;81;G#;Major
471;899;0;56870689;2;14;2;0;0;150;C#;Major
472;2415;0;323437194;33;57;30;0;11;110;A;Major
473;2304;0;317726339;12;16;14;0;0;108;G;Major
474;1003;0;116144341;21;0;44;0;0;130;E;Minor
475;2699;0;328207708;39;35;22;2;0;164;G;Major
476;2482;20;608228647;27;77;22;2;0;114;B;Minor
477;2577;0;180577478;108;56;30;0;0;93;F;Major
478;6821;34;809306935;83;58;128;7;0;90;C#;Minor
479;714;0;49262961;0;9;2;0;0;128;B;Major
480;3185;4;614555082;38;64;37;3;36;97;A;Major
481;8612;0;245350949;120;30;52;0;1;152;G;Minor
482;4326;0;178660459;32;3;65;0;0;175;G#;Major
